segment,cell,copiesX,copiesY
5,817,1,1
6,817,1,1
7,817,1,1
8,817,1,1
9,817,1,1
10,817,1,1
11,817,1,1
12,817,2,1
13,817,3,2
14,817,1,1
0,818,3,0
1,818,1,1
2,818,1,1
3,818,1,2
4,818,1,1
5,818,1,1
6,818,1,1
7,818,3,0
8,818,1,1
9,818,1,1
10,818,1,1
11,818,1,1
12,818,3,3
13,818,3,2
14,818,1,1
0,819,3,0
1,819,1,1
2,819,3,3
3,819,1,2
4,819,1,3
5,819,1,2
6,819,1,1
7,819,1,2
8,819,1,1
9,819,1,1
10,819,1,1
11,819,1,1
12,819,1,3
13,819,1,1
14,819,1,3
0,820,2,3
1,820,1,1
2,820,1,1
3,820,1,1
4,820,1,1
5,820,1,1
6,820,1,1
7,820,1,1
8,820,1,1
9,820,1,1
10,820,1,1
11,820,1,1
12,820,1,1
13,820,1,1
14,820,1,1
0,821,3,0
1,821,1,1
2,821,3,3
3,821,1,2
4,821,3,3
5,821,1,2
6,821,1,1
7,821,1,2
8,821,1,1
9,821,1,1
10,821,1,1
11,821,1,1
12,821,1,3
13,821,1,1
14,821,1,3
0,822,3,0
1,822,1,1
2,822,3,3
3,822,1,2
4,822,1,1
5,822,1,2
6,822,3,3
7,822,1,2
8,822,1,1
9,822,1,1
10,822,1,1
11,822,1,1
12,822,1,3
13,822,1,1
14,822,1,3
0,823,3,0
1,823,1,1
2,823,3,3
3,823,1,2
4,823,3,3
5,823,1,2
6,823,1,1
7,823,1,2
8,823,1,1
9,823,1,1
10,823,1,1
11,823,1,1
12,823,1,3
13,823,1,1
14,823,1,3
0,824,3,0
1,824,1,1
2,824,1,1
3,824,1,2
4,824,1,1
5,824,1,1
6,824,1,1
7,824,1,1
8,824,1,1
9,824,1,1
10,824,1,1
11,824,1,1
12,824,2,1
13,824,3,2
14,824,1,1
0,825,3,0
1,825,1,1
2,825,3,3
3,825,1,2
4,825,1,3
5,825,1,2
6,825,1,1
7,825,1,2
8,825,1,1
9,825,1,1
10,825,1,1
11,825,1,1
12,825,1,3
13,825,1,1
14,825,1,3
0,826,3,0
1,826,1,1
2,826,1,1
3,826,1,2
4,826,1,1
5,826,1,1
6,826,1,1
7,826,1,1
8,826,1,1
9,826,1,1
10,826,1,1
11,826,1,1
12,826,2,1
13,826,3,2
14,826,1,1
0,827,3,0
1,827,1,1
2,827,3,3
3,827,1,2
4,827,1,1
5,827,1,2
6,827,3,3
7,827,1,2
8,827,1,1
9,827,1,1
10,827,1,1
11,827,1,1
12,827,1,3
13,827,1,1
14,827,1,3
0,828,3,0
1,828,1,1
2,828,1,1
3,828,1,2
4,828,1,1
5,828,1,1
6,828,1,1
7,828,3,0
8,828,1,1
9,828,1,1
10,828,1,1
11,828,1,1
12,828,3,3
13,828,3,2
14,828,1,1
0,829,1,1
1,829,1,1
2,829,1,1
3,829,1,1
4,829,1,1
5,829,1,1
6,829,1,1
7,829,1,1
8,829,1,1
9,829,1,1
10,829,1,1
11,829,1,1
12,829,1,1
13,829,1,1
14,829,1,1
0,830,3,0
1,830,1,1
2,830,3,3
3,830,1,2
4,830,3,3
5,830,1,2
6,830,1,1
7,830,1,2
8,830,1,1
9,830,1,1
10,830,1,1
11,830,1,1
12,830,1,3
13,830,1,1
14,830,1,3
0,831,2,3
1,831,1,1
2,831,1,1
3,831,1,1
4,831,1,1
5,831,1,1
6,831,1,1
7,831,1,1
8,831,1,1
9,831,1,1
10,831,1,1
11,831,1,1
12,831,1,1
13,831,1,1
14,831,1,1
0,832,2,3
1,832,1,1
2,832,1,1
3,832,1,1
4,832,1,1
5,832,1,1
6,832,1,1
7,832,1,1
8,832,1,1
9,832,1,1
10,832,1,1
11,832,1,1
12,832,1,1
13,832,1,1
14,832,1,1
0,833,3,0
1,833,1,1
2,833,3,3
3,833,1,2
4,833,3,3
5,833,1,2
6,833,1,1
7,833,1,2
8,833,1,1
9,833,1,1
10,833,1,1
11,833,1,1
12,833,1,3
13,833,1,1
14,833,1,3
0,834,1,1
1,834,1,1
2,834,1,1
3,834,1,1
4,834,1,1
5,834,1,1
6,834,1,1
7,834,1,1
8,834,1,1
9,834,1,1
10,834,1,1
11,834,1,1
12,834,1,1
13,834,1,1
14,834,1,1
0,835,3,0
1,835,1,1
2,835,1,1
3,835,1,2
4,835,1,1
5,835,1,1
6,835,1,1
7,835,1,1
8,835,1,1
9,835,1,1
10,835,1,1
11,835,1,1
12,835,2,1
13,835,3,2
14,835,1,1
0,836,1,1
1,836,1,1
2,836,1,1
3,836,1,1
4,836,1,1
5,836,1,1
6,836,1,1
7,836,1,1
8,836,1,1
9,836,1,1
10,836,1,1
11,836,1,1
12,836,1,1
13,836,1,1
14,836,1,1
0,837,3,0
1,837,1,1
2,837,3,3
3,837,1,2
4,837,1,3
5,837,1,2
6,837,1,1
7,837,1,2
8,837,1,1
9,837,1,1
10,837,1,1
11,837,1,1
12,837,1,3
13,837,1,1
14,837,1,3
0,838,3,0
1,838,1,1
2,838,1,1
3,838,1,2
4,838,1,1
5,838,1,1
6,838,1,1
7,838,3,0
8,838,1,1
9,838,1,1
10,838,1,1
11,838,1,1
12,838,3,3
13,838,3,2
14,838,1,1
0,839,2,3
1,839,1,1
2,839,1,1
3,839,1,1
4,839,1,1
5,839,1,1
6,839,1,1
7,839,1,1
8,839,1,1
9,839,1,1
10,839,1,1
11,839,1,1
12,839,1,1
13,839,1,1
14,839,1,1
0,840,3,0
1,840,1,1
2,840,3,3
3,840,1,2
4,840,3,3
5,840,1,2
6,840,1,1
7,840,1,2
8,840,1,1
9,840,1,1
10,840,1,1
11,840,1,1
12,840,1,3
13,840,1,1
14,840,1,3
0,841,3,0
1,841,1,1
2,841,3,3
3,841,1,2
4,841,1,3
5,841,1,2
6,841,1,1
7,841,1,2
8,841,1,1
9,841,1,1
10,841,1,1
11,841,1,1
12,841,1,3
13,841,1,1
14,841,1,3
0,842,3,0
1,842,1,1
2,842,2,1
3,842,1,2
4,842,1,1
5,842,1,1
6,842,1,1
7,842,1,2
8,842,2,3
9,842,1,1
10,842,1,1
11,842,1,1
12,842,1,3
13,842,1,1
14,842,1,3
0,843,3,0
1,843,1,1
2,843,3,3
3,843,1,2
4,843,1,3
5,843,1,2
6,843,1,1
7,843,1,2
8,843,1,1
9,843,1,1
10,843,1,1
11,843,1,1
12,843,1,3
13,843,1,1
14,843,1,3
0,844,3,0
1,844,1,1
2,844,3,3
3,844,1,2
4,844,1,3
5,844,1,2
6,844,1,1
7,844,1,2
8,844,1,1
9,844,1,1
10,844,1,1
11,844,1,1
12,844,1,3
13,844,1,1
14,844,1,3
0,845,1,1
1,845,1,1
2,845,1,1
3,845,1,1
4,845,1,1
5,845,1,1
6,845,1,1
7,845,1,1
8,845,1,1
9,845,1,1
10,845,1,1
11,845,1,1
12,845,1,1
13,845,1,1
14,845,1,1
0,846,2,3
1,846,1,1
2,846,1,1
3,846,1,1
4,846,1,1
5,846,1,1
6,846,1,1
7,846,1,1
8,846,1,1
9,846,1,1
10,846,1,1
11,846,1,1
12,846,1,1
13,846,1,1
14,846,1,1
0,847,3,0
1,847,1,1
2,847,1,1
3,847,1,2
4,847,1,1
5,847,1,1
6,847,1,1
7,847,3,0
8,847,1,1
9,847,1,1
10,847,1,1
11,847,1,1
12,847,3,3
13,847,3,2
14,847,1,1
0,848,3,0
1,848,1,1
2,848,1,1
3,848,1,2
4,848,1,1
5,848,1,1
6,848,1,1
7,848,1,1
8,848,1,1
9,848,1,1
10,848,1,1
11,848,1,1
12,848,2,1
13,848,3,2
14,848,1,1
0,849,3,0
1,849,1,1
2,849,3,3
3,849,1,2
4,849,3,3
5,849,1,2
6,849,1,1
7,849,1,2
8,849,1,1
9,849,1,1
10,849,1,1
11,849,1,1
12,849,1,3
13,849,1,1
14,849,1,3
0,850,3,0
1,850,1,1
2,850,1,1
3,850,1,2
4,850,1,1
5,850,1,1
6,850,1,1
7,850,3,0
8,850,1,1
9,850,1,1
10,850,1,1
11,850,1,1
12,850,3,3
13,850,3,2
14,850,1,1
0,851,3,0
1,851,1,1
2,851,3,3
3,851,1,2
4,851,1,1
5,851,1,2
6,851,3,3
7,851,1,2
8,851,1,1
9,851,1,1
10,851,1,1
11,851,1,1
12,851,1,3
13,851,1,1
14,851,1,3
0,852,3,0
1,852,1,1
2,852,2,1
3,852,1,2
4,852,1,1
5,852,1,1
6,852,1,1
7,852,1,2
8,852,2,3
9,852,1,1
10,852,1,1
11,852,1,1
12,852,1,3
13,852,1,1
14,852,1,3
0,853,3,0
1,853,1,1
2,853,3,3
3,853,1,2
4,853,1,3
5,853,1,2
6,853,1,1
7,853,1,2
8,853,1,1
9,853,1,1
10,853,1,1
11,853,1,1
12,853,1,3
13,853,1,1
14,853,1,3
0,854,2,3
1,854,1,1
2,854,1,1
3,854,1,1
4,854,1,1
5,854,1,1
6,854,1,1
7,854,1,1
8,854,1,1
9,854,1,1
10,854,1,1
11,854,1,1
12,854,1,1
13,854,1,1
14,854,1,1
0,855,2,3
1,855,1,1
2,855,1,1
3,855,1,1
4,855,1,1
5,855,1,1
6,855,1,1
7,855,1,1
8,855,1,1
9,855,1,1
10,855,1,1
11,855,1,1
12,855,1,1
13,855,1,1
14,855,1,1
0,856,1,1
1,856,1,1
2,856,1,1
3,856,1,1
4,856,1,1
5,856,1,1
6,856,1,1
7,856,1,1
8,856,1,1
9,856,1,1
10,856,1,1
11,856,1,1
12,856,1,1
13,856,1,1
14,856,1,1
0,857,2,3
1,857,1,1
2,857,1,1
3,857,1,1
4,857,1,1
5,857,1,1
6,857,1,1
7,857,1,1
8,857,1,1
9,857,1,1
10,857,1,1
11,857,1,1
12,857,1,1
13,857,1,1
14,857,1,1
0,858,3,0
1,858,1,1
2,858,3,3
3,858,1,2
4,858,3,3
5,858,1,2
6,858,1,1
7,858,1,2
8,858,1,1
9,858,1,1
10,858,1,1
11,858,1,1
12,858,1,3
13,858,1,1
14,858,1,3
0,859,3,0
1,859,1,1
2,859,3,3
3,859,1,2
4,859,3,3
5,859,1,2
6,859,1,1
7,859,1,2
8,859,1,1
9,859,1,1
10,859,1,1
11,859,1,1
12,859,1,3
13,859,1,1
14,859,1,3
0,860,3,0
1,860,1,1
2,860,2,1
3,860,1,2
4,860,1,1
5,860,1,1
6,860,1,1
7,860,1,2
8,860,2,3
9,860,1,1
10,860,1,1
11,860,1,1
12,860,1,3
13,860,1,1
14,860,1,3
0,861,3,0
1,861,1,1
2,861,3,3
3,861,1,2
4,861,1,3
5,861,1,2
6,861,1,1
7,861,1,2
8,861,1,1
9,861,1,1
10,861,1,1
11,861,1,1
12,861,1,3
13,861,1,1
14,861,1,3
0,862,3,0
1,862,1,1
2,862,3,3
3,862,1,2
4,862,3,3
5,862,1,2
6,862,1,1
7,862,1,2
8,862,1,1
9,862,1,1
10,862,1,1
11,862,1,1
12,862,1,3
13,862,1,1
14,862,1,3
0,863,3,0
1,863,1,1
2,863,1,1
3,863,1,2
4,863,1,1
5,863,1,1
6,863,1,1
7,863,1,1
8,863,1,1
9,863,1,1
10,863,1,1
11,863,1,1
12,863,2,1
13,863,3,2
14,863,1,1
0,864,2,3
1,864,1,1
2,864,1,1
3,864,1,1
4,864,1,1
5,864,1,1
6,864,1,1
7,864,1,1
8,864,1,1
9,864,1,1
10,864,1,1
11,864,1,1
12,864,1,1
13,864,1,1
14,864,1,1
0,865,3,0
1,865,1,1
2,865,3,3
3,865,1,2
4,865,3,3
5,865,1,2
6,865,1,1
7,865,1,2
8,865,1,1
9,865,1,1
10,865,1,1
11,865,1,1
12,865,1,3
13,865,1,1
14,865,1,3
0,866,3,0
1,866,1,1
2,866,3,3
3,866,1,2
4,866,3,3
5,866,1,2
6,866,1,1
7,866,1,2
8,866,1,1
9,866,1,1
10,866,1,1
11,866,1,1
12,866,1,3
13,866,1,1
14,866,1,3
0,867,2,3
1,867,1,1
2,867,1,1
3,867,1,1
4,867,1,1
5,867,1,1
6,867,1,1
7,867,1,1
8,867,1,1
9,867,1,1
10,867,1,1
11,867,1,1
12,867,1,1
13,867,1,1
14,867,1,1
0,868,2,3
1,868,1,1
2,868,1,1
3,868,1,1
4,868,1,1
5,868,1,1
6,868,1,1
7,868,1,1
8,868,1,1
9,868,1,1
10,868,1,1
11,868,1,1
12,868,1,1
13,868,1,1
14,868,1,1
0,869,3,0
1,869,1,1
2,869,3,3
3,869,1,2
4,869,3,3
5,869,1,2
6,869,1,1
7,869,1,2
8,869,1,1
9,869,1,1
10,869,1,1
11,869,1,1
12,869,1,3
13,869,1,1
14,869,1,3
0,870,3,0
1,870,1,1
2,870,1,1
3,870,1,2
4,870,1,1
5,870,1,1
6,870,1,1
7,870,1,1
8,870,1,1
9,870,1,1
10,870,1,1
11,870,1,1
12,870,2,1
13,870,3,2
14,870,1,1
0,871,3,0
1,871,1,1
2,871,3,3
3,871,1,2
4,871,1,1
5,871,1,2
6,871,3,3
7,871,1,2
8,871,1,1
9,871,1,1
10,871,1,1
11,871,1,1
12,871,1,3
13,871,1,1
14,871,1,3
0,872,3,0
1,872,1,1
2,872,1,1
3,872,1,2
4,872,1,1
5,872,1,1
6,872,1,1
7,872,3,0
8,872,1,1
9,872,1,1
10,872,1,1
11,872,1,1
12,872,3,3
13,872,3,2
14,872,1,1
0,873,2,3
1,873,1,1
2,873,1,1
3,873,1,1
4,873,1,1
5,873,1,1
6,873,1,1
7,873,1,1
8,873,1,1
9,873,1,1
10,873,1,1
11,873,1,1
12,873,1,1
13,873,1,1
14,873,1,1
0,874,3,0
1,874,1,1
2,874,2,1
3,874,1,2
4,874,1,1
5,874,1,1
6,874,1,1
7,874,1,2
8,874,2,3
9,874,1,1
10,874,1,1
11,874,1,1
12,874,1,3
13,874,1,1
14,874,1,3
0,875,3,0
1,875,1,1
2,875,3,3
3,875,1,2
4,875,3,3
5,875,1,2
6,875,1,1
7,875,1,2
8,875,1,1
9,875,1,1
10,875,1,1
11,875,1,1
12,875,1,3
13,875,1,1
14,875,1,3
0,876,1,1
1,876,1,1
2,876,1,1
3,876,1,1
4,876,1,1
5,876,1,1
6,876,1,1
7,876,1,1
8,876,1,1
9,876,1,1
10,876,1,1
11,876,1,1
12,876,1,1
13,876,1,1
14,876,1,1
0,877,2,3
1,877,1,1
2,877,1,1
3,877,1,1
4,877,1,1
5,877,1,1
6,877,1,1
7,877,1,1
8,877,1,1
9,877,1,1
10,877,1,1
11,877,1,1
12,877,1,1
13,877,1,1
14,877,1,1
0,878,2,3
1,878,1,1
2,878,1,1
3,878,1,1
4,878,1,1
5,878,1,1
6,878,1,1
7,878,1,1
8,878,1,1
9,878,1,1
10,878,1,1
11,878,1,1
12,878,1,1
13,878,1,1
14,878,1,1
0,879,3,0
1,879,1,1
2,879,3,3
3,879,1,2
4,879,3,3
5,879,1,2
6,879,1,1
7,879,1,2
8,879,1,1
9,879,1,1
10,879,1,1
11,879,1,1
12,879,1,3
13,879,1,1
14,879,1,3
0,880,3,0
1,880,1,1
2,880,3,3
3,880,1,2
4,880,1,3
5,880,1,2
6,880,1,1
7,880,1,2
8,880,1,1
9,880,1,1
10,880,1,1
11,880,1,1
12,880,1,3
13,880,1,1
14,880,1,3
0,881,3,0
1,881,1,1
2,881,3,3
3,881,1,2
4,881,1,3
5,881,1,2
6,881,1,1
7,881,1,2
8,881,1,1
9,881,1,1
10,881,1,1
11,881,1,1
12,881,1,3
13,881,1,1
14,881,1,3
0,882,3,0
1,882,1,1
2,882,1,1
3,882,1,2
4,882,1,1
5,882,1,1
6,882,1,1
7,882,1,1
8,882,1,1
9,882,1,1
10,882,1,1
11,882,1,1
12,882,2,1
13,882,3,2
14,882,1,1
0,883,3,0
1,883,1,1
2,883,3,3
3,883,1,2
4,883,1,3
5,883,1,2
6,883,1,1
7,883,1,2
8,883,1,1
9,883,1,1
10,883,1,1
11,883,1,1
12,883,1,3
13,883,1,1
14,883,1,3
0,884,3,0
1,884,1,1
2,884,3,3
3,884,1,2
4,884,3,3
5,884,1,2
6,884,1,1
7,884,1,2
8,884,1,1
9,884,1,1
10,884,1,1
11,884,1,1
12,884,1,3
13,884,1,1
14,884,1,3
0,885,3,0
1,885,1,1
2,885,3,3
3,885,1,2
4,885,3,3
5,885,1,2
6,885,1,1
7,885,1,2
8,885,1,1
9,885,1,1
10,885,1,1
11,885,1,1
12,885,1,3
13,885,1,1
14,885,1,3
0,886,2,3
1,886,1,1
2,886,1,1
3,886,1,1
4,886,1,1
5,886,1,1
6,886,1,1
7,886,1,1
8,886,1,1
9,886,1,1
10,886,1,1
11,886,1,1
12,886,1,1
13,886,1,1
14,886,1,1
0,887,2,3
1,887,1,1
2,887,1,1
3,887,1,1
4,887,1,1
5,887,1,1
6,887,1,1
7,887,1,1
8,887,1,1
9,887,1,1
10,887,1,1
11,887,1,1
12,887,1,1
13,887,1,1
14,887,1,1
0,888,1,1
1,888,1,1
2,888,1,1
3,888,1,1
4,888,1,1
5,888,1,1
6,888,1,1
7,888,1,1
8,888,1,1
9,888,1,1
10,888,1,1
11,888,1,1
12,888,1,1
13,888,1,1
14,888,1,1
0,889,3,0
1,889,1,1
2,889,3,3
3,889,1,2
4,889,1,3
5,889,1,2
6,889,1,1
7,889,1,2
8,889,1,1
9,889,1,1
10,889,1,1
11,889,1,1
12,889,1,3
13,889,1,1
14,889,1,3
0,890,2,3
1,890,1,1
2,890,1,1
3,890,1,1
4,890,1,1
5,890,1,1
6,890,1,1
7,890,1,1
8,890,1,1
9,890,1,1
10,890,1,1
11,890,1,1
12,890,1,1
13,890,1,1
14,890,1,1
0,891,2,3
1,891,1,1
2,891,1,1
3,891,1,1
4,891,1,1
5,891,1,1
6,891,1,1
7,891,1,1
8,891,1,1
9,891,1,1
10,891,1,1
11,891,1,1
12,891,1,1
13,891,1,1
14,891,1,1
0,892,3,0
1,892,1,1
2,892,3,3
3,892,1,2
4,892,3,3
5,892,1,2
6,892,1,1
7,892,1,2
8,892,1,1
9,892,1,1
10,892,1,1
11,892,1,1
12,892,1,3
13,892,1,1
14,892,1,3
0,893,3,0
1,893,1,1
2,893,3,3
3,893,1,2
4,893,3,3
5,893,1,2
6,893,1,1
7,893,1,2
8,893,1,1
9,893,1,1
10,893,1,1
11,893,1,1
12,893,1,3
13,893,1,1
14,893,1,3
0,894,3,0
1,894,1,1
2,894,3,3
3,894,1,2
4,894,1,1
5,894,1,2
6,894,3,3
7,894,1,2
8,894,1,1
9,894,1,1
10,894,1,1
11,894,1,1
12,894,1,3
13,894,1,1
14,894,1,3
0,895,3,0
1,895,1,1
2,895,3,3
3,895,1,2
4,895,1,3
5,895,1,2
6,895,1,1
7,895,1,2
8,895,1,1
9,895,1,1
10,895,1,1
11,895,1,1
12,895,1,3
13,895,1,1
14,895,1,3
0,896,3,0
1,896,1,1
2,896,3,3
3,896,1,2
4,896,3,3
5,896,1,2
6,896,1,1
7,896,1,2
8,896,1,1
9,896,1,1
10,896,1,1
11,896,1,1
12,896,1,3
13,896,1,1
14,896,1,3
0,897,1,1
1,897,1,1
2,897,1,1
3,897,1,1
4,897,1,1
5,897,1,1
6,897,1,1
7,897,1,1
8,897,1,1
9,897,1,1
10,897,1,1
11,897,1,1
12,897,1,1
13,897,1,1
14,897,1,1
0,898,1,1
1,898,1,1
2,898,1,1
3,898,1,1
4,898,1,1
5,898,1,1
6,898,1,1
7,898,1,1
8,898,1,1
9,898,1,1
10,898,1,1
11,898,1,1
12,898,1,1
13,898,1,1
14,898,1,1
0,899,2,3
1,899,1,1
2,899,1,1
3,899,1,1
4,899,1,1
5,899,1,1
6,899,1,1
7,899,1,1
8,899,1,1
9,899,1,1
10,899,1,1
11,899,1,1
12,899,1,1
13,899,1,1
14,899,1,1
0,900,3,0
1,900,1,1
2,900,1,1
3,900,1,2
4,900,1,1
5,900,1,1
6,900,1,1
7,900,1,1
8,900,1,1
9,900,1,1
10,900,1,1
11,900,1,1
12,900,2,1
13,900,3,2
14,900,1,1
0,901,3,0
1,901,1,1
2,901,1,1
3,901,1,2
4,901,1,1
5,901,1,1
6,901,1,1
7,901,1,1
8,901,1,1
9,901,1,1
10,901,1,1
11,901,1,1
12,901,2,1
13,901,3,2
14,901,1,1
0,902,3,0
1,902,1,1
2,902,3,3
3,902,1,2
4,902,3,3
5,902,1,2
6,902,1,1
7,902,1,2
8,902,1,1
9,902,1,1
10,902,1,1
11,902,1,1
12,902,1,3
13,902,1,1
14,902,1,3
0,903,3,0
1,903,1,1
2,903,3,3
3,903,1,2
4,903,3,3
5,903,1,2
6,903,1,1
7,903,1,2
8,903,1,1
9,903,1,1
10,903,1,1
11,903,1,1
12,903,1,3
13,903,1,1
14,903,1,3
0,904,3,0
1,904,1,1
2,904,1,1
3,904,1,2
4,904,1,1
5,904,1,1
6,904,1,1
7,904,1,1
8,904,1,1
9,904,1,1
10,904,1,1
11,904,1,1
12,904,2,1
13,904,3,2
14,904,1,1
0,905,3,0
1,905,1,1
2,905,3,3
3,905,1,2
4,905,3,3
5,905,1,2
6,905,1,1
7,905,1,2
8,905,1,1
9,905,1,1
10,905,1,1
11,905,1,1
12,905,1,3
13,905,1,1
14,905,1,3
0,906,2,3
1,906,1,1
2,906,1,1
3,906,1,1
4,906,1,1
5,906,1,1
6,906,1,1
7,906,1,1
8,906,1,1
9,906,1,1
10,906,1,1
11,906,1,1
12,906,1,1
13,906,1,1
14,906,1,1
0,907,3,0
1,907,1,1
2,907,3,3
3,907,1,2
4,907,1,3
5,907,1,2
6,907,1,1
7,907,1,2
8,907,1,1
9,907,1,1
10,907,1,1
11,907,1,1
12,907,1,3
13,907,1,1
14,907,1,3
0,908,2,3
1,908,1,1
2,908,1,1
3,908,1,1
4,908,1,1
5,908,1,1
6,908,1,1
7,908,1,1
8,908,1,1
9,908,1,1
10,908,1,1
11,908,1,1
12,908,1,1
13,908,1,1
14,908,1,1
0,909,2,3
1,909,1,1
2,909,1,1
3,909,1,1
4,909,1,1
5,909,1,1
6,909,1,1
7,909,1,1
8,909,1,1
9,909,1,1
10,909,1,1
11,909,1,1
12,909,1,1
13,909,1,1
14,909,1,1
0,910,3,0
1,910,1,1
2,910,3,3
3,910,1,2
4,910,3,3
5,910,1,2
6,910,1,1
7,910,1,2
8,910,1,1
9,910,1,1
10,910,1,1
11,910,1,1
12,910,1,3
13,910,1,1
14,910,1,3
0,911,2,3
1,911,1,1
2,911,1,1
3,911,1,1
4,911,1,1
5,911,1,1
6,911,1,1
7,911,1,1
8,911,1,1
9,911,1,1
10,911,1,1
11,911,1,1
12,911,1,1
13,911,1,1
14,911,1,1
0,912,3,0
1,912,1,1
2,912,1,1
3,912,1,2
4,912,1,1
5,912,1,1
6,912,1,1
7,912,3,0
8,912,1,1
9,912,1,1
10,912,1,1
11,912,1,1
12,912,3,3
13,912,3,2
14,912,1,1
0,913,3,0
1,913,1,1
2,913,3,3
3,913,1,2
4,913,1,1
5,913,1,2
6,913,3,3
7,913,1,2
8,913,1,1
9,913,1,1
10,913,1,1
11,913,1,1
12,913,1,3
13,913,1,1
14,913,1,3
0,914,3,0
1,914,1,1
2,914,3,3
3,914,1,2
4,914,3,3
5,914,1,2
6,914,1,1
7,914,1,2
8,914,1,1
9,914,1,1
10,914,1,1
11,914,1,1
12,914,1,3
13,914,1,1
14,914,1,3
0,915,3,0
1,915,1,1
2,915,3,3
3,915,1,2
4,915,3,3
5,915,1,2
6,915,1,1
7,915,1,2
8,915,1,1
9,915,1,1
10,915,1,1
11,915,1,1
12,915,1,3
13,915,1,1
14,915,1,3
0,916,3,0
1,916,1,1
2,916,3,3
3,916,1,2
4,916,3,3
5,916,1,2
6,916,1,1
7,916,1,2
8,916,1,1
9,916,1,1
10,916,1,1
11,916,1,1
12,916,1,3
13,916,1,1
14,916,1,3
0,917,3,0
1,917,1,1
2,917,3,3
3,917,1,2
4,917,3,3
5,917,1,2
6,917,1,1
7,917,1,2
8,917,1,1
9,917,1,1
10,917,1,1
11,917,1,1
12,917,1,3
13,917,1,1
14,917,1,3
0,918,3,0
1,918,1,1
2,918,1,1
3,918,1,2
4,918,1,1
5,918,1,1
6,918,1,1
7,918,1,1
8,918,1,1
9,918,1,1
10,918,1,1
11,918,1,1
12,918,2,1
13,918,3,2
14,918,1,1
0,919,3,0
1,919,1,1
2,919,1,1
3,919,1,2
4,919,1,1
5,919,1,1
6,919,1,1
7,919,1,1
8,919,1,1
9,919,1,1
10,919,1,1
11,919,1,1
12,919,2,1
13,919,3,2
14,919,1,1
0,920,2,3
1,920,1,1
2,920,1,1
3,920,1,1
4,920,1,1
5,920,1,1
6,920,1,1
7,920,1,1
8,920,1,1
9,920,1,1
10,920,1,1
11,920,1,1
12,920,1,1
13,920,1,1
14,920,1,1
0,921,3,0
1,921,1,1
2,921,3,3
3,921,1,2
4,921,3,3
5,921,1,2
6,921,1,1
7,921,1,2
8,921,1,1
9,921,1,1
10,921,1,1
11,921,1,1
12,921,1,3
13,921,1,1
14,921,1,3
0,922,3,0
1,922,1,1
2,922,3,3
3,922,1,2
4,922,1,3
5,922,1,2
6,922,1,1
7,922,1,2
8,922,1,1
9,922,1,1
10,922,1,1
11,922,1,1
12,922,1,3
13,922,1,1
14,922,1,3
0,923,3,0
1,923,1,1
2,923,3,3
3,923,1,2
4,923,1,1
5,923,1,2
6,923,3,3
7,923,1,2
8,923,1,1
9,923,1,1
10,923,1,1
11,923,1,1
12,923,1,3
13,923,1,1
14,923,1,3
0,924,3,0
1,924,1,1
2,924,1,1
3,924,1,2
4,924,1,1
5,924,1,1
6,924,1,1
7,924,1,1
8,924,1,1
9,924,1,1
10,924,1,1
11,924,1,1
12,924,2,1
13,924,3,2
14,924,1,1
0,925,2,3
1,925,1,1
2,925,1,1
3,925,1,1
4,925,1,1
5,925,1,1
6,925,1,1
7,925,1,1
8,925,1,1
9,925,1,1
10,925,1,1
11,925,1,1
12,925,1,1
13,925,1,1
14,925,1,1
0,926,1,1
1,926,1,1
2,926,1,1
3,926,1,1
4,926,1,1
5,926,1,1
6,926,1,1
7,926,1,1
8,926,1,1
9,926,1,1
10,926,1,1
11,926,1,1
12,926,1,1
13,926,1,1
14,926,1,1
0,927,3,0
1,927,1,1
2,927,1,1
3,927,1,2
4,927,1,1
5,927,1,1
6,927,1,1
7,927,1,1
8,927,1,1
9,927,1,1
10,927,1,1
11,927,1,1
12,927,2,1
13,927,3,2
14,927,1,1
0,928,1,1
1,928,1,1
2,928,1,1
3,928,1,1
4,928,1,1
5,928,1,1
6,928,1,1
7,928,1,1
8,928,1,1
9,928,1,1
10,928,1,1
11,928,1,1
12,928,1,1
13,928,1,1
14,928,1,1
0,929,3,0
1,929,1,1
2,929,3,3
3,929,1,2
4,929,1,1
5,929,1,2
6,929,3,3
7,929,1,2
8,929,1,1
9,929,1,1
10,929,1,1
11,929,1,1
12,929,1,3
13,929,1,1
14,929,1,3
0,930,3,0
1,930,1,1
2,930,3,3
3,930,1,2
4,930,3,3
5,930,1,2
6,930,1,1
7,930,1,2
8,930,1,1
9,930,1,1
10,930,1,1
11,930,1,1
12,930,1,3
13,930,1,1
14,930,1,3
0,931,2,3
1,931,1,1
2,931,1,1
3,931,1,1
4,931,1,1
5,931,1,1
6,931,1,1
7,931,1,1
8,931,1,1
9,931,1,1
10,931,1,1
11,931,1,1
12,931,1,1
13,931,1,1
14,931,1,1
0,932,3,0
1,932,1,1
2,932,1,1
3,932,1,2
4,932,1,1
5,932,1,1
6,932,1,1
7,932,1,1
8,932,1,1
9,932,1,1
10,932,1,1
11,932,1,1
12,932,2,1
13,932,3,2
14,932,1,1
0,933,3,0
1,933,1,1
2,933,3,3
3,933,1,2
4,933,1,3
5,933,1,2
6,933,1,1
7,933,1,2
8,933,1,1
9,933,1,1
10,933,1,1
11,933,1,1
12,933,1,3
