mutation,cluster
4981,8
5053,8
5101,8
5131,8
5189,8
5204,8
5242,8
5373,8
5454,8
5564,8
5591,8
5697,8
5749,8
5753,8
5766,8
5896,8
5911,8
6083,8
6116,8
6202,8
6271,8
6305,8
6361,8
6492,8
6648,8
6741,8
6918,8
7136,8
7338,8
7454,8
7611,8
7635,8
8270,8
8332,8
8537,8
8685,8
8725,8
8855,8
8906,8
8991,8
9152,8
9392,8
9468,8
9693,8
9775,8
9787,8
99,6
422,6
738,6
1330,6
1556,6
2335,6
2670,6
3244,6
3522,6
3640,6
3711,6
3749,6
3758,6
4327,6
4421,6
4469,6
4674,6
4934,6
5126,6
5413,6
5837,6
6325,6
6375,6
6570,6
6666,6
7334,6
7830,6
8283,6
8474,6
8763,6
8938,6
9456,6
18,6
59,6
350,6
413,6
666,6
688,6
749,6
1004,6
1304,6
1804,6
2049,6
2433,6
2494,6
2634,6
2880,6
3180,6
3358,6
3478,6
3637,6
3706,6
4133,6
4157,6
4240,6
4436,6
4452,6
4549,6
4592,6
4594,6
4728,6
4833,6
5059,6
5080,6
5216,6
5258,6
5453,6
5626,6
5664,6
5679,6
5747,6
5950,6
6639,6
6917,6
6967,6
7106,6
7246,6
7519,6
7790,6
8000,6
8076,6
8185,6
8199,6
8215,6
8239,6
8320,6
8384,6
8439,6
8571,6
8583,6
8697,6
8992,6
9321,6
9483,6
9722,6
9903,6
9924,6
108,6
1502,6
1759,6
1996,6
2956,6
2964,6
4209,6
4371,6
4381,6
4775,6
5049,6
5504,6
5846,6
6091,6
6342,6
6665,6
6919,6
7048,6
7089,6
7255,6
8424,6
8492,6
8669,6
9323,6
9796,6
9920,6
66,6
128,6
371,6
503,6
920,6
1438,6
1572,6
1742,6
2405,6
2769,6
3322,6
3462,6
3477,6
3616,6
4191,6
4260,6
4632,6
5300,6
6131,6
7087,6
7223,6
7341,6
7826,6
8387,6
8482,6
9068,6
9375,6
9772,6
365,6
446,6
518,6
581,6
742,6
1574,6
2874,6
3000,6
3461,6
3686,6
3871,6
3914,6
4899,6
4937,6
6470,6
6647,6
7002,6
7022,6
7310,6
7697,6
7732,6
7933,6
8525,6
8663,6
9586,6
9817,6
144,6
369,6
906,6
911,6
1370,6
1512,6
1818,6
1948,6
2307,6
2313,6
2487,6
2499,6
2567,6
3481,6
4112,6
4114,6
4202,6
4243,6
4271,6
4514,6
4804,6
4830,6
4930,6
5151,6
5673,6
5980,6
6540,6
6882,6
7111,6
7280,6
7461,6
7788,6
7794,6
7802,6
7925,6
8756,6
8951,6
9173,6
9481,6
9712,6
185,6
383,6
486,6
497,6
509,6
538,6
744,6
768,6
842,6
876,6
901,6
936,6
1015,6
1066,6
1615,6
2359,6
2383,6
2979,6
3528,6
4019,6
4176,6
4468,6
4669,6
5107,6
5196,6
5270,6
5629,6
5635,6
5802,6
6261,6
6476,6
6749,6
6758,6
6801,6
6891,6
7167,6
7209,6
7397,6
7657,6
8940,6
244,6
324,6
428,6
786,6
1003,6
1418,6
1560,6
1803,6
1950,6
2107,6
2114,6
2506,6
2889,6
3167,6
3206,6
3213,6
3410,6
3501,6
4174,6
4448,6
4546,6
4932,6
5883,6
5979,6
6101,6
6335,6
6649,6
6893,6
7034,6
7072,6
7093,6
7516,6
8500,6
8610,6
8793,6
9305,6
9359,6
9655,6
9809,6
238,6
254,6
575,6
681,6
1186,6
1932,6
2228,6
2315,6
2343,6
2450,6
2728,6
3464,6
3473,6
4192,6
4210,6
4387,6
4938,6
5288,6
5449,6
5642,6
5709,6
5757,6
5788,6
6078,6
6252,6
6295,6
6855,6
6953,6
7201,6
7238,6
7691,6
7941,6
8029,6
8352,6
8540,6
8655,6
9027,6
9057,6
9093,6
9125,6
9286,6
9345,6
9371,6
9401,6
9519,6
318,6
385,6
429,6
1399,6
1426,6
1427,6
1578,6
1680,6
2099,6
3081,6
3161,6
3216,6
3303,6
3523,6
3785,6
4118,6
4389,6
4609,6
5329,6
5337,6
5498,6
5665,6
5858,6
6459,6
6580,6
6597,6
6654,6
6687,6
6907,6
7580,6
7879,6
7914,6
8096,6
8645,6
9113,6
9446,6
9448,6
9492,6
9538,6
9546,6
9793,6
9914,6
119,6
136,6
233,6
305,6
549,6
1340,6
1505,6
1712,6
2982,6
3060,6
3374,6
3432,6
3515,6
3548,6
3746,6
3926,6
4026,6
4185,6
4493,6
4613,6
4618,6
4957,6
5129,6
5345,6
5623,6
5700,6
6021,6
6310,6
6380,6
6517,6
6623,6
6673,6
6781,6
7210,6
7292,6
7419,6
7943,6
8026,6
8128,6
8440,6
8455,6
8754,6
9069,6
9106,6
9197,6
9367,6
9377,6
9472,6
9794,6
338,6
593,6
1143,6
1161,6
1269,6
1272,6
2065,6
2599,6
3489,6
4390,6
4747,6
5326,6
6044,6
6583,6
6744,6
6879,6
6897,6
8089,6
8134,6
8153,6
121,6
506,6
1024,6
1132,6
1252,6
1258,6
1398,6
1571,6
1832,6
2059,6
2074,6
2235,6
2402,6
2619,6
3306,6
3608,6
3709,6
4325,6
4406,6
4483,6
4724,6
4779,6
5001,6
5198,6
5360,6
5418,6
5556,6
5580,6
5929,6
5972,6
5993,6
6018,6
6613,6
6921,6
7759,6
8003,6
8324,6
8704,6
8823,6
9626,6
362,6
368,6
490,6
513,6
668,6
752,6
819,6
881,6
938,6
1492,6
1596,6
1678,6
2016,6
2236,6
2406,6
2709,6
2770,6
3048,6
3103,6
3155,6
3508,6
3747,6
4104,6
4279,6
4871,6
5086,6
5309,6
5405,6
5947,6
5992,6
6186,6
6270,6
6403,6
6565,6
7288,6
7963,6
8301,6
8775,6
8935,6
9040,6
9168,6
9348,6
9416,6
9676,6
9704,6
9717,6
9769,6
599,6
702,6
713,6
1601,6
2191,6
3208,6
3227,6
4038,6
4456,6
4706,6
5074,6
5384,6
6813,6
6939,6
6992,6
7375,6
7692,6
8051,6
8118,6
8147,6
8177,6
8344,6
8459,6
9165,6
9440,6
9534,6
9814,6
9922,6
9983,6
11,1
54,1
100,1
390,1
473,1
769,1
950,1
1436,1
1458,1
1771,1
1954,1
1975,1
1986,1
2052,1
2122,1
2289,1
2430,1
2443,1
2477,1
2652,1
2850,1
2962,1
3437,1
3454,1
3651,1
3663,1
3836,1
3999,1
4080,1
4411,1
4460,1
4497,1
4506,1
4513,1
4519,1
4558,1
4572,1
4676,1
4865,1
4927,1
5100,1
5206,1
5220,1
5273,1
5350,1
5427,1
5478,1
5558,1
5904,1
5978,1
6059,1
6184,1
6205,1
6502,1
6512,1
6522,1
6630,1
6681,1
6819,1
6937,1
7086,1
7137,1
7336,1
7437,1
7571,1
7602,1
7721,1
7849,1
7892,1
7990,1
8041,1
8050,1
8325,1
8524,1
8814,1
8920,1
9023,1
9098,1
9130,1
9167,1
9198,1
9273,1
9337,1
9471,1
9601,1
9744,1
9779,1
9798,1
9936,1
34,1
193,1
199,1
220,1
286,1
600,1
915,1
1007,1
1151,1
1166,1
1288,1
1446,1
1598,1
1630,1
1758,1
1793,1
1839,1
1846,1
1848,1
1857,1
1868,1
1922,1
1937,1
1956,1
1967,1
1994,1
2090,1
2094,1
2155,1
2234,1
2262,1
2320,1
2486,1
2496,1
2503,1
2687,1
2696,1
2766,1
2777,1
2828,1
2831,1
2881,1
2884,1
2978,1
3018,1
3095,1
3104,1
3143,1
3173,1
3229,1
3247,1
3324,1
3351,1
3391,1
3585,1
3621,1
3811,1
3819,1
3835,1
3859,1
3874,1
3877,1
4013,1
4086,1
4211,1
4316,1
4384,1
4418,1
4453,1
4463,1
4496,1
4705,1
4719,1
4823,1
4964,1
5096,1
5237,1
5544,1
5545,1
5555,1
5604,1
5681,1
5819,1
5823,1
5841,1
5946,1
5997,1
6121,1
6355,1
6417,1
6432,1
6494,1
6731,1
6745,1
6771,1
6914,1
7045,1
7168,1
7551,1
7654,1
7757,1
7852,1
7896,1
7968,1
8139,1
8146,1
8229,1
8245,1
8254,1
8273,1
8353,1
8410,1
8452,1
8456,1
8625,1
8728,1
8952,1
9053,1
9213,1
9285,1
9324,1
9327,1
9330,1
9341,1
9388,1
9426,1
9429,1
9514,1
9588,1
9614,1
9639,1
9773,1
9801,1
9806,1
9930,1
9935,1
88,1
152,1
239,1
289,1
301,1
379,1
555,1
569,1
813,1
1457,1
1606,1
1823,1
2123,1
2132,1
2162,1
2270,1
2292,1
2434,1
2552,1
2593,1
2641,1
2734,1
2797,1
2869,1
2925,1
2987,1
3380,1
3384,1
3467,1
3505,1
3537,1
3612,1
3629,1
3928,1
4149,1
4219,1
4303,1
4388,1
4398,1
4753,1
4892,1
4982,1
5280,1
5339,1
5582,1
5609,1
5985,1
6010,1
6094,1
6122,1
6260,1
6293,1
6330,1
6388,1
6404,1
6469,1
6484,1
6557,1
6667,1
6958,1
7020,1
7028,1
7090,1
7133,1
7323,1
7426,1
7476,1
7744,1
7845,1
7916,1
7960,1
7975,1
8025,1
8028,1
8131,1
8221,1
8267,1
8468,1
8523,1
8597,1
8623,1
8778,1
8929,1
8941,1
8986,1
9147,1
9195,1
9214,1
9269,1
9287,1
9444,1
9491,1
9644,1
9715,1
101,1
341,1
615,1
706,1
933,1
979,1
1049,1
1257,1
1408,1
1593,1
1755,1
2012,1
2044,1
2138,1
2220,1
2377,1
2442,1
2586,1
2622,1
2706,1
2765,1
2820,1
2859,1
2936,1
3120,1
3131,1
3140,1
3275,1
3373,1
3376,1
3517,1
3547,1
3664,1
4035,1
4070,1
4090,1
4438,1
4515,1
4531,1
4603,1
5227,1
5461,1
5465,1
5490,1
5918,1
5933,1
5976,1
6103,1
6301,1
6332,1
6551,1
6944,1
7166,1
7221,1
7277,1
7621,1
7750,1
7814,1
7929,1
7956,1
8052,1
8237,1
8312,1
8441,1
8588,1
8591,1
8605,1
8713,1
8903,1
9055,1
9170,1
9177,1
9260,1
9419,1
9516,1
9549,1
9568,1
9618,1
9663,1
9745,1
9842,1
52,1
714,1
824,1
852,1
898,1
1026,1
1035,1
1202,1
1379,1
1528,1
1561,1
1619,1
1691,1
2148,1
2207,1
2265,1
2331,1
2417,1
2482,1
2535,1
2659,1
2718,1
3133,1
3188,1
3385,1
4048,1
4158,1
4419,1
4534,1
4716,1
5024,1
5217,1
5321,1
5513,1
5569,1
5776,1
5855,1
6258,1
6455,1
6456,1
6588,1
6752,1
6844,1
7119,1
7121,1
7197,1
7525,1
7846,1
8711,1
8795,1
9077,1
9086,1
9182,1
9232,1
9537,1
9594,1
9612,1
9664,1
9774,1
9802,1
9915,1
158,1
175,1
485,1
489,1
507,1
515,1
529,1
598,1
612,1
627,1
763,1
860,1
1139,1
1256,1
1367,1
1387,1
1554,1
1785,1
1864,1
1931,1
2024,1
2143,1
2196,1
2225,1
2342,1
2345,1
2349,1
2372,1
2425,1
2432,1
2530,1
2678,1
2796,1
2934,1
2970,1
3147,1
3241,1
3280,1
3354,1
3357,1
3408,1
3542,1
3779,1
3814,1
3918,1
3964,1
3968,1
4180,1
4204,1
4373,1
4648,1
4699,1
4826,1
4924,1
4931,1
5112,1
5116,1
5144,1
5212,1
5268,1
5368,1
5442,1
5456,1
5470,1
5723,1
5810,1
5868,1
5984,1
6037,1
6197,1
6204,1
6221,1
6347,1
6366,1
6391,1
6461,1
6697,1
6913,1
7010,1
7035,1
7165,1
7415,1
7484,1
7596,1
7894,1
7935,1
7947,1
8094,1
8162,1
8197,1
8216,1
8234,1
8457,1
8487,1
8549,1
8561,1
8572,1
8769,1
8813,1
8875,1
9080,1
9161,1
9282,1
9301,1
9542,1
9683,1
9822,1
9892,1
9919,1
75,1
412,1
462,1
524,1
541,1
574,1
634,1
642,1
851,1
913,1
1074,1
1244,1
1245,1
1297,1
1442,1
1542,1
1579,1
1584,1
1625,1
1750,1
1844,1
1901,1
2001,1
2109,1
2219,1
2511,1
2559,1
2633,1
2689,1
2969,1
2988,1
3043,1
3079,1
3121,1
3207,1
3286,1
3656,1
3793,1
3969,1
4085,1
4093,1
4326,1
4360,1
4428,1
4600,1
4617,1
4663,1
4671,1
4672,1
4709,1
4845,1
4867,1
4909,1
4971,1
5141,1
5248,1
5269,1
5447,1
5808,1
5812,1
5900,1
5996,1
6006,1
6035,1
6278,1
6327,1
6394,1
6493,1
6566,1
6587,1
6602,1
6700,1
6716,1
6779,1
6815,1
6904,1
6925,1
7257,1
7294,1
7302,1
7459,1
7527,1
7625,1
7680,1
7829,1
7883,1
7992,1
8037,1
8448,1
8570,1
8633,1
8888,1
8948,1
9041,1
9135,1
9358,1
9400,1
9592,1
9610,1
9791,1
14,1
29,1
132,1
167,1
174,1
327,1
447,1
582,1
649,1
665,1
887,1
982,1
1009,1
1238,1
1259,1
1336,1
1490,1
1524,1
1815,1
1979,1
2015,1
2023,1
2025,1
2067,1
2258,1
2526,1
2571,1
2591,1
2625,1
2664,1
2693,1
2703,1
2935,1
2938,1
2947,1
3017,1
3030,1
3166,1
3295,1
3372,1
3451,1
3513,1
3556,1
3578,1
3648,1
3733,1
3799,1
3846,1
3858,1
3879,1
3905,1
4057,1
4189,1
4198,1
4299,1
4335,1
4420,1
4544,1
4599,1
4760,1
4766,1
4910,1
4970,1
5078,1
5195,1
5293,1
5518,1
5614,1
5662,1
5680,1
5760,1
5816,1
5936,1
5954,1
6287,1
6294,1
6409,1
6612,1
6637,1
6764,1
6834,1
6847,1
6876,1
7152,1
7321,1
7592,1
7593,1
7608,1
7660,1
7752,1
7799,1
7887,1
7897,1
8151,1
8161,1
8385,1
8416,1
8532,1
8930,1
8996,1
9395,1
9623,1
9834,1
9972,1
62,1
196,1
224,1
270,1
280,1
321,1
420,1
431,1
710,1
801,1
863,1
878,1
956,1
1053,1
1082,1
1190,1
1228,1
1267,1
1287,1
1318,1
1357,1
1466,1
1503,1
1513,1
1516,1
1586,1
1710,1
1869,1
1978,1
2131,1
2176,1
2463,1
2675,1
2704,1
2829,1
2963,1
3006,1
3022,1
3184,1
3232,1
3411,1
3448,1
3460,1
3476,1
3572,1
3868,1
3889,1
3961,1
3966,1
4027,1
4264,1
4270,1
4352,1
4356,1
4481,1
4503,1
4504,1
4507,1
4589,1
4749,1
4863,1
4952,1
5130,1
5193,1
5292,1
5367,1
5388,1
5425,1
5437,1
5495,1
5598,1
5698,1
5739,1
5890,1
5917,1
5982,1
5998,1
6040,1
6047,1
6090,1
6242,1
6414,1
6418,1
6593,1
6816,1
6821,1
6923,1
6995,1
7113,1
7190,1
7349,1
7366,1
7555,1
7633,1
7641,1
7645,1
7687,1
7701,1
7702,1
7755,1
7764,1
7832,1
7904,1
7953,1
8045,1
8405,1
8498,1
8567,1
8677,1
8829,1
8926,1
8975,1
9035,1
9144,1
9397,1
9410,1
9442,1
9462,1
9507,1
9574,1
9682,1
9720,1
9756,1
9967,1
9971,1
160,1
211,1
226,1
252,1
360,1
466,1
591,1
596,1
677,1
746,1
809,1
894,1
949,1
969,1
1204,1
1419,1
1450,1
1454,1
1642,1
1666,1
1826,1
1915,1
1941,1
1973,1
2010,1
2084,1
2160,1
2186,1
2223,1
2501,1
2540,1
2555,1
2578,1
2722,1
2844,1
2863,1
3016,1
3072,1
3198,1
3200,1
3260,1
3450,1
3791,1
3880,1
4037,1
4171,1
4250,1
4293,1
4429,1
4579,1
4602,1
4664,1
4696,1
4744,1
5168,1
5235,1
5304,1
5370,1
5525,1
5561,1
5565,1
5830,1
5907,1
5962,1
6049,1
6081,1
6162,1
6285,1
6309,1
6324,1
6482,1
6486,1
6519,1
6603,1
6718,1
6935,1
6969,1
7030,1
7211,1
7276,1
7305,1
7447,1
7559,1
7600,1
7603,1
7614,1
7639,1
7644,1
7681,1
7808,1
7850,1
7908,1
7970,1
7978,1
7993,1
8093,1
8168,1
8212,1
8263,1
8313,1
8475,1
8664,1
8719,1
8759,1
8837,1
8912,1
9122,1
9164,1
9319,1
9328,1
9355,1
9425,1
9476,1
9746,1
9835,1
9988,1
56,1
267,1
279,1
283,1
323,1
552,1
584,1
775,1
838,1
869,1
957,1
1115,1
1165,1
1239,1
1274,1
1537,1
1688,1
1892,1
1914,1
1934,1
1961,1
2029,1
2263,1
2324,1
2493,1
2531,1
2546,1
2576,1
2686,1
3020,1
3059,1
3110,1
3242,1
3268,1
3359,1
3429,1
3431,1
3468,1
3687,1
3716,1
3778,1
3881,1
3979,1
4197,1
4223,1
4350,1
4684,1
4805,1
4955,1
5056,1
5175,1
5375,1
5689,1
5696,1
5736,1
5874,1
6028,1
6140,1
6328,1
6480,1
6550,1
6617,1
6628,1
6645,1
6866,1
6920,1
7858,1
7924,1
7944,1
7989,1
8082,1
8277,1
8575,1
8593,1
8599,1
8628,1
9151,1
9365,1
9439,1
9497,1
9595,1
9646,1
9670,1
9696,1
9723,1
9917,1
9943,1
9958,1
229,1
293,1
296,1
378,1
442,1
601,1
692,1
703,1
1030,1
1316,1
1483,1
1588,1
1745,1
1879,1
2142,1
2152,1
2370,1
2464,1
2827,1
2944,1
2945,1
3031,1
3051,1
3395,1
3520,1
3597,1
3639,1
3652,1
3738,1
3742,1
3911,1
3984,1
4003,1
4016,1
4106,1
4177,1
4251,1
4439,1
4511,1
4607,1
4812,1
5035,1
5063,1
5079,1
5341,1
5352,1
5386,1
5584,1
5639,1
5829,1
5851,1
5898,1
5913,1
6029,1
6263,1
6419,1
6446,1
6488,1
6568,1
6574,1
6929,1
6950,1
6961,1
6994,1
7038,1
7108,1
7224,1
7271,1
7424,1
7604,1
7703,1
7758,1
8343,1
8511,1
8615,1
9020,1
9066,1
9134,1
9280,1
9650,1
9665,1
9688,1
9959,1
43,1
91,1
400,1
436,1
463,1
480,1
648,1
926,1
945,1
996,1
1144,1
1241,1
1444,1
1604,1
1753,1
1827,1
1838,1
1887,1
2000,1
2172,1
2180,1
2248,1
2431,1
2479,1
2490,1
2491,1
2589,1
2691,1
2868,1
2900,1
2968,1
3087,1
3137,1
3187,1
3245,1
3271,1
3296,1
3341,1
3346,1
3413,1
3426,1
3623,1
3777,1
3784,1
3949,1
4002,1
4025,1
4199,1
4261,1
4273,1
4359,1
4571,1
4666,1
4715,1
4734,1
4908,1
5010,1
5055,1
5157,1
5343,1
5663,1
5847,1
5909,1
6036,1
6055,1
6220,1
6282,1
6314,1
6356,1
6713,1
6785,1
6871,1
6877,1
6981,1
7101,1
7149,1
7264,1
7698,1
7778,1
7795,1
7797,1
7880,1
7974,1
8061,1
8071,1
8160,1
8167,1
8367,1
8396,1
8508,1
8573,1
8608,1
8753,1
8833,1
8864,1
8972,1
9263,1
9289,1
9308,1
9563,1
9569,1
9651,1
9752,1
9761,1
9856,1
9899,1
9953,1
109,1
149,1
154,1
170,1
271,1
477,1
492,1
521,1
587,1
607,1
609,1
675,1
700,1
717,1
750,1
772,1
780,1
828,1
830,1
971,1
999,1
1013,1
1032,1
1098,1
1145,1
1191,1
1309,1
1388,1
1608,1
1660,1
1667,1
1693,1
1707,1
1726,1
1921,1
2002,1
2064,1
2211,1
2227,1
2257,1
2283,1
2521,1
2580,1
2595,1
2655,1
2946,1
3008,1
3135,1
3243,1
3314,1
3316,1
3350,1
3485,1
3549,1
3579,1
3596,1
3610,1
3644,1
3666,1
3679,1
3847,1
3930,1
3932,1
4007,1
4098,1
4110,1
4138,1
4182,1
4234,1
4284,1
4315,1
4358,1
4474,1
4542,1
4628,1
4634,1
4755,1
4757,1
4768,1
4841,1
4881,1
4991,1
5000,1
5050,1
5156,1
5247,1
5310,1
5406,1
5446,1
5455,1
5466,1
5502,1
5536,1
5547,1
5615,1
5784,1
5869,1
5912,1
6124,1
6300,1
6405,1
6423,1
6501,1
6578,1
6619,1
6734,1
6743,1
6786,1
6829,1
6856,1
6962,1
7027,1
7057,1
7116,1
7131,1
7244,1
7266,1
7274,1
7307,1
7360,1
7381,1
7485,1
7598,1
7868,1
7939,1
8039,1
8108,1
8170,1
8218,1
8230,1
8335,1
8484,1
8495,1
8512,1
8676,1
8749,1
8849,1
8858,1
8861,1
8899,1
9159,1
9160,1
9192,1
9302,1
9566,1
9748,1
9770,1
9870,1
9980,1
9987,1
46,1
50,1
84,1
90,1
171,1
288,1
291,1
407,1
424,1
484,1
771,1
808,1
1230,1
1363,1
1394,1
1409,1
1530,1
1600,1
1916,1
2635,1
2840,1
2890,1
2911,1
3368,1
3498,1
3594,1
3669,1
3797,1
3841,1
4028,1
4050,1
4145,1
4308,1
4404,1
4465,1
4502,1
4824,1
4856,1
4951,1
5028,1
5033,1
5066,1
5182,1
5238,1
5241,1
5246,1
5603,1
5737,1
5759,1
5931,1
6076,1
6125,1
6134,1
6150,1
6152,1
6369,1
6544,1
6552,1
6712,1
6715,1
6823,1
6947,1
7174,1
7285,1
7309,1
7353,1
7433,1
7494,1
7561,1
7659,1
7789,1
7825,1
7839,1
8027,1
8426,1
8451,1
8556,1
8563,1
8690,1
8699,1
8870,1
9094,1
9256,1
9262,1
9382,1
9451,1
9460,1
9695,1
9732,1
9786,1
743,4
918,4
1830,4
2007,4
2208,4
2253,4
2301,4
2638,4
3392,4
3488,4
4495,4
4568,4
4992,4
5314,4
5475,4
5694,4
5780,4
5960,4
6634,4
6828,4
7624,4
7656,4
7796,4
8005,4
8072,4
8432,4
8648,4
8835,4
8968,4
8985,4
9279,4
9531,4
9571,4
9956,4
68,4
303,4
635,4
856,4
1058,4
1153,4
1582,4
1697,4
1938,4
1992,4
2200,4
2536,4
2752,4
2876,4
3038,4
3046,4
3259,4
3279,4
3330,4
3333,4
3475,4
3600,4
4043,4
4059,4
4077,4
4109,4
4184,4
4353,4
4480,4
4484,4
5087,4
5287,4
5369,4
5431,4
5434,4
5509,4
5563,4
5646,4
5774,4
5921,4
5951,4
6087,4
6385,4
6524,4
6543,4
6674,4
6863,4
7203,4
7213,4
7228,4
7607,4
7630,4
7895,4
8023,4
8105,4
8285,4
8589,4
8970,4
9332,4
9387,4
9469,4
9524,4
9927,4
9989,4
165,4
361,4
796,4
874,4
959,4
1106,4
1146,4
1320,4
1469,4
2111,4
2116,4
2457,4
2584,4
2685,4
2690,4
2930,4
3298,4
3355,4
3456,4
3560,4
3741,4
3956,4
4314,4
4722,4
5132,4
5229,4
5276,4
6400,4
6508,4
6660,4
6850,4
7275,4
7322,4
7575,4
7669,4
8126,4
8358,4
8443,4
8662,4
8768,4
8772,4
8801,4
9498,4
31,4
825,4
1127,4
1295,4
1650,4
1700,4
1723,4
1795,4
1825,4
1851,4
2261,4
2607,4
3168,4
3439,4
4044,4
4173,4
4673,4
5205,4
5735,4
6084,4
6530,4
6725,4
7282,4
7772,4
8069,4
8478,4
74,4
387,4
1260,4
1412,4
1591,4
1638,4
2269,4
2731,4
2972,4
3068,4
3388,4
3539,4
3765,4
4159,4
4208,4
4450,4
5058,4
5113,4
5243,4
5358,4
5638,4
5842,4
6185,4
6438,4
6812,4
6942,4
7774,4
8166,4
8867,4
8967,4
9297,4
9750,4
61,4
386,4
1439,4
1506,4
1679,4
2092,4
2129,4
2251,4
2640,4
2943,4
3002,4
4400,4
4636,4
4894,4
5617,4
5820,4
5844,4
5957,4
6189,4
6373,4
6653,4
6766,4
6905,4
7024,4
7042,4
7416,4
7440,4
7713,4
7831,4
8038,4
8100,4
8262,4
8765,4
9226,4
9233,4
9606,4
228,4
242,4
411,4
523,4
1022,4
1559,4
1620,4
1773,4
1971,4
2221,4
2354,4
2371,4
2509,4
2931,4
3075,4
3084,4
3769,4
3973,4
4099,4
4925,4
5073,4
5682,4
5732,4
5818,4
5948,4
6191,4
6199,4
6211,4
6226,4
7342,4
7412,4
7864,4
7936,4
8286,4
8491,4
8515,4
8796,4
9237,4
9278,4
9320,4
9346,4
9361,4
9897,4
417,4
800,4
823,4
837,4
1575,4
1927,4
2563,4
2767,4
2817,4
3062,4
3331,4
3643,4
3704,4
3708,4
3734,4
3945,4
4062,4
4164,4
4181,4
4256,4
4280,4
4334,4
4562,4
4580,4
5202,4
5429,4
5659,4
5722,4
6478,4
6481,4
6902,4
7066,4
7241,4
7513,4
7671,4
7723,4
7885,4
8990,4
9845,4
9968,4
27,4
82,4
277,4
558,4
632,4
701,4
740,4
1017,4
1136,4
1281,4
1339,4
1778,4
2004,4
2321,4
2353,4
2727,4
3058,4
3412,4
3728,4
3842,4
3913,4
4312,4
4540,4
5064,4
5637,4
5746,4
6030,4
6092,4
6357,4
6421,4
6696,4
6922,4
7031,4
7144,4
7306,4
7314,4
7369,4
7463,4
7509,4
7640,4
7912,4
8962,4
9000,4
9179,4
9362,4
9525,4
9671,4
9675,4
9724,4
237,4
394,4
661,4
899,4
930,4
1075,4
1137,4
1194,4
1372,4
1944,4
2126,4
2250,4
2465,4
2749,4
3195,4
3251,4
3415,4
3472,4
4500,4
4529,4
5234,4
5764,4
6064,4
6253,4
6710,4
6862,4
7954,4
8042,4
8319,4
8516,4
8820,4
8909,4
9246,4
9318,4
9869,4
97,4
372,4
644,4
1548,4
1740,4
1811,4
2171,4
2194,4
2449,4
2717,4
2854,4
2857,4
2905,4
2950,4
3033,4
3082,4
3149,4
3342,4
3471,4
3605,4
3857,4
4489,4
4769,4
5822,4
5876,4
6306,4
6498,4
6726,4
7204,4
7291,4
7347,4
7841,4
7847,4
8135,4
8292,4
9203,4
9368,4
16,4
474,4
760,4
931,4
984,4
1342,4
1565,4
1635,4
1798,4
2266,4
2772,4
2848,4
3012,4
3407,4
3419,4
3924,4
6487,4
6532,4
6860,4
7188,4
7227,4
7435,4
8018,4
8533,4
8666,4
8983,4
9398,4
9701,4
9749,4
302,4
602,4
1177,4
1298,4
1319,4
1640,4
1725,4
2127,4
2170,4
2440,4
2473,4
2761,4
3146,4
3469,4
3577,4
3922,4
4215,4
4322,4
4355,4
4391,4
4593,4
4619,4
4870,4
5041,4
6632,4
7297,4
7612,4
7767,4
7999,4
8577,4
8730,4
8977,4
8997,4
9013,4
9455,4
9496,4
1010,4
1441,4
1482,4
1509,4
1543,4
1800,4
1886,4
1918,4
1942,4
2233,4
2296,4
2660,4
3004,4
3055,4
3090,4
3604,4
3725,4
3761,4
3809,4
3929,4
4083,4
4162,4
4668,4
4796,4
4851,4
5067,4
5432,4
5471,4
5786,4
6050,4
6098,4
6167,4
6317,4
6331,4
6393,4
6483,4
7009,4
7056,4
7553,4
7678,4
8032,4
8294,4
8375,4
8681,4
9088,4
9156,4
9191,4
9234,4
9473,4
9828,4
9830,4
340,4
482,4
1558,4
3105,4
3222,4
3319,4
4517,4
4574,4
5162,4
5330,4
5344,4
5510,4
5625,4
5648,4
6027,4
7163,4
7785,4
7952,4
8248,4
8667,4
8781,4
8844,4
9002,4
9059,4
9070,4
9356,4
9370,4
9622,4
13,9
276,9
284,9
693,9
785,9
923,9
1296,9
1404,9
1461,9
1540,9
1684,9
1768,9
1769,9
1873,9
2202,9
2328,9
2364,9
2520,9
2569,9
2790,9
2873,9
3067,9
3294,9
3394,9
4524,9
4561,9
4727,9
4738,9
4789,9
4958,9
5371,9
5505,9
5508,9
5551,9
5945,9
5953,9
6053,9
6148,9
6297,9
6516,9
6536,9
6738,9
6878,9
6926,9
7717,9
7838,9
7911,9
8034,9
8236,9
8409,9
8766,9
8821,9
9112,9
9463,9
9596,9
9607,9
9795,9
9875,9
9931,9
9964,9
26,9
79,9
118,9
143,9
177,9
396,9
475,9
527,9
640,9
669,9
871,9
880,9
1120,9
1138,9
1212,9
1284,9
1592,9
1613,9
1858,9
1872,9
1885,9
2030,9
2617,9
2681,9
2754,9
2898,9
2941,9
2974,9
3114,9
3144,9
3193,9
3194,9
3288,9
3308,9
3543,9
3653,9
3703,9
3796,9
3915,9
4397,9
4898,9
4978,9
4986,9
5009,9
5169,9
5281,9
5407,9
5486,9
5661,9
5807,9
5866,9
5937,9
5958,9
6132,9
6133,9
6340,9
6435,9
6518,9
6706,9
6739,9
6782,9
6868,9
6873,9
7015,9
7315,9
7395,9
7449,9
